S.NO.,LOCATION,STATION NAME,INDUSTRY DOMAIN,Batch,Institute Scholarship (If any),No. of Projects,Disciplines
54,Solan,Baga Cement Works-Mechanical(Solan) ,Cement,Summer 2021,None,"A3, A7"
55,Budawada,Balaji Cement Works-Chemical(Budawada) ,Cement,Summer 2021,None,"A3, A7"
56,Budawada,Balaji Cement Works-Civil(Budawada) ,Cement,Summer 2021,None,"A3, A7"
57,Budawada,Balaji Cement Works-Electrical & Electronics(Budawada) ,Cement,Summer 2021,None,"A3, A7"
58,Budawada,Balaji Cement Works-Mechanical(Budawada) ,Cement,Summer 2021,None,"A3, A7"
59,Jaypee,Puram Bela- MP Bela Cement Works-Electrical & Electronics(Jaypee Puram Bela- MP) ,Cement,Summer 2021,None,"A3, A7"
60,Jaypee,Puram Bela- MP Bela Cement Works-Mechanical(Jaypee Puram Bela- MP) ,Cement,Summer 2021,None,"A3, A7"
61,Chennai,Belief Systems - General Management(Chennai) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
62,Gurgaon,Beunlu - Graphic Designing(Gurgaon) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
63,Gurgaon,Beunlu - Sales and Marketing(Gurgaon) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
64,Gurgaon,BeUnlu Private Limited - App/AR/VR(Gurgaon) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
65,Gurgaon,Beunlu- Video editing(Gurgaon) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
66,Bangalore,Bharat Electronics Limited(Bangalore) ,IT,Summer 2021,None,"A3, A7"
67,Gandhinagar,Bhaskaracharya Institute For Space Applications And Geoinformatic - Embedded Systems/IoT(Gandhinagar ) ,Electronics,Summer 2021,None,"A3, A7"
68,Surat,Big Scale tech- Mobile and Web Developemet(Surat ) ,IT,Summer 2021,None,"A3, A7"
69,Hyderabad,Bintix Waste Research Private Limited - Tech-Software Development(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
70,Hyderabad,Bintix Waste Research Private Limited-Data Analytics(Hyderabad ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
71,Harihar,Birla Polyfibers-Chemical(Harihar) ,Chemical,Summer 2021,None,"A3, A7"
72,Harihar,Birla Polyfibers-Mechanical(Harihar) ,Chemical,Summer 2021,None,"A3, A7"
73,Jodhpur,Birla White Cement - Civil(Jodhpur) ,Cement,Summer 2021,None,"A3, A7"
74,Jodhpur,Birla White Cement-Chemical(Jodhpur) ,Cement,Summer 2021,None,"A3, A7"
75,Jodhpur,Birla White Cement-Mechanical(Jodhpur) ,Cement,Summer 2021,None,"A3, A7"
76,Gandhinagar,BISAG-Software Development(Gandhinagar ) ,Electronics,Summer 2021,None,"A3, A7"
77,Ogli,Blue star Limited-Mechanical (Air conditining and commercial refrigeration)(Ogli) ,Mechanical,Summer 2021,None,"A3, A7"
78,Coimbatore,Caliber Interconnect Solutions Pvt Ltd-Industrial Automation & Control(Coimbatore) ,Electronics,Summer 2021,None,"A3, A7"
79,Chennai,Carborundum universal Limited-Mechanical(Chennai) ,Mechanical,Summer 2021,None,"A3, A7"
80,Mumbai,Cateina Technologies Pvt. Ltd.(Mumbai) ,IT,Summer 2021,None,"A3, A7"
81,New,delhi CCS STRATEGY SOLUTION - FLEXSIM(New delhi) ,Mechanical,Summer 2021,None,"A3, A7"
82,Pune,CDAC- Web Deveopment(Pune) ,IT,Summer 2021,None,"A3, A7"
83,Pilani,CEERI Pilani - App/AR/VR(Pilani) ,Electronics,Summer 2021,None,"A3, A7"
84,Pilani,CEERI Pilani - Embedded Systems/IoT(Pilani) ,Electronics,Summer 2021,None,"A3, A7"
85,Pilani,CEERI Pilani - Industrial Automation and Control (Pilani) ,Electronics,Summer 2021,None,"A3, A7"
86,Pilani,CEERI Pilani - Machine Learning/DSP/AI(Pilani) ,Electronics,Summer 2021,None,"A3, A7"
87,Pilani,CEERI Pilani - VLSI Design/Circuit Design(Pilani) ,Electronics,Summer 2021,None,"A3, A7"
88,Jaipur,Celebal Technologies Pvt Ltd (Jaipur) Computer ,Science,Summer 2021,None,"A3, A7"
89,Chennai,Central Leather Research Institute-Chemical (Unit process & operation)(Chennai) Govt Research ,Lab,Summer 2021,None,"A3, A7"
90,Chennai,Central Leather Research Institute-Chemical(Energy Management)(Chennai) Govt Research ,Lab,Summer 2021,None,"A3, A7"
91,Chennai,Central Leather Research Institute-Electronics(Chennai) Govt Research ,Lab,Summer 2021,None,"A3, A7"
92,Chennai,Central Leather Research Institute-Mechanical(Chennai) Govt Research ,Lab,Summer 2021,None,"A3, A7"
93,Chennai,Central Scientific Instruments Organization - Industrial Automation & Control(Chennai) ,Electronics,Summer 2021,None,"A3, A7"
94,Pune,Centre for Development of Advanced computing (C-DAC)(Pune) Computer ,Science,Summer 2021,None,"A3, A7"
95,New,delhi Centre for Development of Telemetics (CDot)(New delhi) Computer ,Science,Summer 2021,None,"A3, A7"
96,New,delhi Centre for Railway Information Systems(New delhi) Computer ,Science,Summer 2021,None,"A3, A7"
97,Mumbai,Century Rayon-Chemical(Mumbai) ,Chemical,Summer 2021,None,"A3, A7"
98,Mumbai,Century Rayon-Electrical & Electronics(Mumbai) ,Chemical,Summer 2021,None,"A3, A7"
99,Mumbai,Century Rayon-Mechanical(Mumbai) ,Chemical,Summer 2021,None,"A3, A7"
100,Jodhpur,Chemical & Mineral Industries Pvt Limited-Chemical (Unit process & operation)(Jodhpur) ,Chemical,Summer 2021,None,"A3, A7"
101,Jodhpur,Chemical & Mineral Industries Pvt Limited-Mechanical (Quick lime process)(Jodhpur) ,Chemical,Summer 2021,None,"A3, A7"
102,Jodhpur,Chemical & Mineral Industries Pvt Limited-Mechanical (Vertical lime kiln)(Jodhpur) ,Chemical,Summer 2021,None,"A3, A7"
103,Jodhpur,Chemical & Mineral Industries Pvt Limited-Mechanical(Calcite grinding)(Jodhpur) ,Chemical,Summer 2021,None,"A3, A7"
104,Pune,Chemsys Process Engineering Pvt Limited-Chemical (Unit process & operation)(Pune) ,Chemical,Summer 2021,None,"A3, A7"
105,Pune,Chemsys Process Engineering Pvt Limited_Chemical (Process improvement & utility calculations)(Pune) ,Chemical,Summer 2021,None,"A3, A7"
106,Pune,Chemsys Process Engineering Pvt Limited_Chemical (Process modeling & simulation)(Pune) ,Chemical,Summer 2021,None,"A3, A7"
107,Pune,Coditation Systems Pvt Ltd - Machine Learning(Pune) ,IT,Summer 2021,None,"A3, A7"
108,Pune,Coditation Systems Pvt Ltd - Software Development(Pune) ,IT,Summer 2021,None,"A3, A7"
109,Bengaluru,Coffee Beans- AI(Bengaluru ) ,IT,Summer 2021,None,"A3, A7"
110,New,delhi Computer Ware - Others(Wireless Hotspot Management)(New delhi) ,IT,Summer 2021,None,"A3, A7"
111,New,delhi Computer Ware -Others(ReportGeneration)(New delhi) ,IT,Summer 2021,None,"A3, A7"
112,Gurgaon,Concept Infracon Pvt. Limited(Gurgaon) ,Infrastructure,Summer 2021,None,"A3, A7"
113,Hyderabad,Contenterra Software Private Limited - Software Development(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
114,Hyderabad,Contenterra Software Private Limited-Analytics/IOT(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
115,Gurgaon,Convergent Technologies (Sequoia Fitness and Sports Technology Pvt Ltd) -Mobile App Development/Data Analytics(Gurgaon) ,IT,Summer 2021,None,"A3, A7"
116,Hyderabad,Core Compete pvt ltd- others ( data Engineering -ETLL)(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
117,Hyderabad,coreCompetepvt ltd- Web app development(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
118,Bangalore,COUTURE AI- Machine Learning/Deep Learning(Bangalore) ,IT,Summer 2021,None,"A3, A7"
119,Gurgaon,CrossBar-Content Creation(Gurgaon) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
120,Gurgaon,CrossBar-Data Analytics(Gurgaon) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
121,Gurgaon,CrossBar-DigitalMarketing(Gurgaon) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
122,Gurgaon,CrossBar-Marketing(Gurgaon) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
123,New,delhi CSIR-Institute of Genomics & Integrative Biology(New delhi) Health ,Care,Summer 2021,None,"A3, A7"
124,Pilani,CSIR-National Aerospace Laboratories - Machine Learning/DSP/AI(Pilani) ,Electronics,Summer 2021,None,"A3, A7"
125,Bengaluru,CSIR-National Aerospace Laboratories - VLSI Design/Circuit Design(Bengaluru ) ,Electronics,Summer 2021,None,"A3, A7"
126,Bangalore,Cuemath- Business development(Bangalore) ,IT,Summer 2021,None,"A3, A7"
127,Dalla,Dalla Cement Works-Chemical(Dalla) ,Cement,Summer 2021,None,"A3, A7"
128,Hyderabad,Data M Intelligence-Marketing Research(Hyderabad ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
129,Hyderabad,Department of Posts- Financial inclusion(Hyderabad ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
130,Mumbai,Development Consultants Pvt Ltd-Civil(Mumbai) ,Infrastructure,Summer 2021,None,"A3, A7"
131,Mumbai,Development Consultants Pvt Ltd-Mechanical (CEMA Std)(Mumbai) ,Infrastructure,Summer 2021,None,"A3, A7"
132,Mumbai,Development Consultants Pvt Ltd-Mechanical (IS 11592)(Mumbai) ,Infrastructure,Summer 2021,None,"A3, A7"
133,Hyderabad,Dinero - Full stack Mobile app development(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
134,Hyderabad,Dinero AI- Marketing(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
135,"Bhosari,","Pune Divgi TorqTransfer Systems Pvt. Ltd- Manufacturing(Bhosari, Pune ) ",Mechanical,Summer 2021,None,"A3, A7"
136,"Shivare,Pune","Divgi TorqTransfer Systems Pvt. Ltd-Manufacturing(Shivare,Pune) ",Mechanical,Summer 2021,None,"A3, A7"
137,Nashik,DomTech Robotics & Automation-Mechanical(Nashik) ,Mechanical,Summer 2021,None,"A3, A7"
138,Nashik,Domtech Robotics and Automation - Electrical Power Systems(Nashik) ,Electronics,Summer 2021,None,"A3, A7"
139,Nashik,Domtech Robotics and Automation - Embedded Systems/IoT(Nashik) ,Electronics,Summer 2021,None,"A3, A7"
140,Nashik,Domtech Robotics and Automation - VLSI design/Circuit Design(Nashik) ,Electronics,Summer 2021,None,"A3, A7"
141,Hyderabad,Dr.Reddy-Chemical(Hyderabad ) Health ,Care,Summer 2021,None,"A3, A7"
142,Hyderabad,Dr.Reddy-Pharmaceutical(Hyderabad ) Health ,Care,Summer 2021,None,"A3, A7"
143,Bhilwara,Dynamic Elecpower (P) Ltd - Electrical Power Systems(Bhilwara) ,Electronics,Summer 2021,None,"A3, A7"
144,Bhilwara,Dynamic Elecpower (P) Ltd - Industrial Control & Automation(Bhilwara) ,Electronics,Summer 2021,None,"A3, A7"
145,Udaipur,E connect - Non Development Projects(Udaipur) ,IT,Summer 2021,None,"A3, A7"
146,Udaipur,E-Connect Solutions Pvt. Ltd - Embedded Systems/IoT(Udaipur) ,Electronics,Summer 2021,None,"A3, A7"
147,Vadodara,Edutech Learning Solutions Pvt. Ltd. (Vadodara ) ,Electronics,Summer 2021,None,"A3, A7"
148,New,"delhi EFY Group,New Delhi - Embedded Systems / IoT(New delhi) ",Electronics,Summer 2021,None,"A3, A7"
149,Hyderabad,Electronics Corporation of India Limited - VLSI Design/Circuit Design(Hyderabad ) ,Electronics,Summer 2021,None,"A3, A7"
150,Bangalore,Electrono Solutions - App/AR/VR (Bangalore) ,Electronics,Summer 2021,None,"A3, A7"
151,Bangalore,Electrono Solutions - Electrical Power Systems (Bangalore) ,Electronics,Summer 2021,None,"A3, A7"
152,Bangalore,Electrono Solutions - Industrial Control & Automation(Bangalore) ,Electronics,Summer 2021,None,"A3, A7"
153,New,delhi Elixar Systems - APP Development(New delhi) Computer ,Science,Summer 2021,None,"A3, A7"
154,Gurugram,Engineers India Limited-Chemical(Gurugram ) ,Mechanical,Summer 2021,None,"A3, A7"
155,Gurugram,Engineers India Limited-Mechanical(Gurugram ) ,Mechanical,Summer 2021,None,"A3, A7"
156,New,Delhi EUPHEUS LEARNING(New Delhi) Computer ,Science,Summer 2021,None,"A3, A7"
157,Bangalore,Ewar Games- Market analysis(Bangalore) ,IT,Summer 2021,None,"A3, A7"
158,Mumbai,Expound Technivo Pvt Ltd Tech-Software Development(Mumbai) ,IT,Summer 2021,None,"A3, A7"
159,Mumbai,Expound Technivo- Strategy and BD(Mumbai) ,IT,Summer 2021,None,"A3, A7"
160,Gurgaon,Futures First Info Services Pvt. Ltd.- Content Development(Gurgaon) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
161,Chandigarh,Gates India Pvt Ltd-Chemical(Chandigarh) ,Mechanical,Summer 2021,None,"A3, A7"
162,Chandigarh,Gates India Pvt Ltd-Mechanical/Manufacturing(Chandigarh) ,Mechanical,Summer 2021,None,"A3, A7"
163,New,Delhi Give India - Social Sector(New Delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
164,Hyderabad,GMR Varalakshmi- General Management(Hyderabad ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
165,Bangalore,Goavega-Data Analytics (ML)(Bangalore) ,IT,Summer 2021,None,"A3, A7"
166,Nagda,Grasim Industries Limited-Chemical (Unit process & operation)(Nagda) ,Chemical,Summer 2021,None,"A3, A7"
167,Nagda,Grasim Industries Limited-Mechanical (Energy Management)(Nagda) ,Chemical,Summer 2021,None,"A3, A7"
168,Nagda,Grasim Industries Limited-Mechanical (Safety and Enviornment)(Nagda) ,Chemical,Summer 2021,None,"A3, A7"
169,Indore,Greendeck Cliff.ai-Data Integration(Indore ) ,IT,Summer 2021,None,"A3, A7"
170,Indore,Greendeck Cliff.ai-Data Quality Insurance(Indore ) ,IT,Summer 2021,None,"A3, A7"
171,Indore,Greendeck Cliff.ai-Deep Learning(Indore ) ,IT,Summer 2021,None,"A3, A7"
172,Indore,Greendeck Cliff.ai-Full Stack Development(Indore ) ,IT,Summer 2021,None,"A3, A7"
173,Indore,Greendeck Cliff.ai-Machine Learning(Indore ) ,IT,Summer 2021,None,"A3, A7"
174,Indore,Greendeck- content writing(Indore ) ,IT,Summer 2021,None,"A3, A7"
175,Kovaya,Gujarat Cement-Chemical(Kovaya) ,Cement,Summer 2021,None,"A3, A7"
176,Kovaya,Gujarat Cement-Civil(Kovaya) ,Cement,Summer 2021,None,"A3, A7"
177,Kovaya,Gujarat Cement-Mechanical(Kovaya) ,Cement,Summer 2021,None,"A3, A7"
178,Bangalore,Habbit - Data Analytics(Bangalore) ,IT,Summer 2021,None,"A3, A7"
179,Bangalore,Habbit - Product Management(Bangalore) ,IT,Summer 2021,None,"A3, A7"
180,Bangalore,Habbit - Web Development(Bangalore) ,IT,Summer 2021,None,"A3, A7"
181,Bangalore,Habbit- Business development(Bangalore) ,IT,Summer 2021,None,"A3, A7"
182,Bangalore,Habbit- company valuation(Bangalore) ,IT,Summer 2021,None,"A3, A7"
183,Bangalore,Habbit- content writing(Bangalore) ,IT,Summer 2021,None,"A3, A7"
184,Bangalore,Habbit- market research(Bangalore) ,IT,Summer 2021,None,"A3, A7"
185,Bangalore,Habbit- video production(Bangalore) ,IT,Summer 2021,None,"A3, A7"
186,Bangalore,Happiest Minds Technologies(Bangalore) ,IT,Summer 2021,None,"A3, A7"
187,Goa,Helix Techin Info Systems Pvt.Ltd - Data Analytics(Goa) ,IT,Summer 2021,None,"A3, A7"
188,Goa,Helix Techin Info Systems Pvt.Ltd - Machine Learning/NLP(Goa) ,IT,Summer 2021,None,"A3, A7"
189,Goa,"Helpage India, Goa-Data Analytics(Goa) Finance and ",Mgmt,Summer 2021,None,"A3, A7"
190,Bangalore,Heraizen Technologies Pvt. Ltd - Web Development(Bangalore) ,IT,Summer 2021,None,"A3, A7"
191,Chennai,"Hertztech Solutions Pvt Ltd., - AI/ML(Chennai) ",Mechanical,Summer 2021,None,"A3, A7"
192,Chennai,Hertztech Solutions Pvt Ltd.-Manufacturing(Chennai) ,Mechanical,Summer 2021,None,"A3, A7"
193,Chennai,Hexacorp - Cloud Services(Chennai) ,IT,Summer 2021,None,"A3, A7"
194,Chennai,Hexacorp - Full Stack Development(Chennai) ,IT,Summer 2021,None,"A3, A7"
195,Chennai,Hexacorp - Product Engineering(Chennai) ,IT,Summer 2021,None,"A3, A7"
196,Hyderabad,Hexagon Capability Center India Pvt. Ltd - Machine Learning(Hyderabad ) ,IT,Summer 2021,None,"A3, A7"
197,Pune,Hexanika-Mechanical(Pune) ,Mechanical,Summer 2021,None,"A3, A7"
198,Mumbai,Hindustan Colas-Civil(Mumbai) ,Infrastructure,Summer 2021,None,"A3, A7"
199,Simga,Hirmi Cement Works-Chemical(Simga) ,Cement,Summer 2021,None,"A3, A7"
200,Simga,Hirmi Cement Works-Civil(Simga) ,Cement,Summer 2021,None,"A3, A7"
201,Simga,Hirmi Cement Works-Mechanical(Simga) ,Cement,Summer 2021,None,"A3, A7"
202,Mumbai,Homi Bhabha Centre For Science Education - IoT - Web Development(Mumbai) ,IT,Summer 2021,None,"A3, A7"
203,Noida,Hyphen Supply Chain Solutions Pvt Ltd - Application Development(Noida) ,IT,Summer 2021,None,"A3, A7"
204,Noida,Hyphen Supply Chain Solutions Pvt Ltd - Coding(Noida) Computer ,Science,Summer 2021,None,"A3, A7"
205,Noida,Hyphen Supply Chain Solutions Pvt Ltd - Financial analysis(Noida) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
206,Noida,Hyphen Supply Chain Solutions Pvt Ltd - Social Media(Noida) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
207,Mexico,"I Care Foundation,Mexico-Fundraising(Mexico) Finance and ",Mgmt,Summer 2021,None,"A3, A7"
208,Mexico,"I Care Foundation,Mexico-Marketing(Mexico) Finance and ",Mgmt,Summer 2021,None,"A3, A7"
209,Mexico,"I Care Foundation,Mexico-Marketing for Products with cause(Mexico) Finance and ",Mgmt,Summer 2021,None,"A3, A7"
210,Mexico,"I Care Foundation,Mexico-Sustainability Projects(Mexico) Finance and ",Mgmt,Summer 2021,None,"A3, A7"
211,Bangalore,i-exceed technology solutions private limited(Bangalore) ,IT,Summer 2021,None,"A3, A7"
212,Mexico,"Icare Foundation NONTECHI Care Foundation,Mexico - Social and environmental analysis(Mexico) Finance and ",Mgmt,Summer 2021,None,"A3, A7"
213,Mexico,Icare Foundation- Digital initatives(Mexico) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
214,Mexico,Icare Foundation- Project tracker(Mexico) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
215,Mohali,IDS Infotech Ltd - Data Science(Mohali ) ,IT,Summer 2021,None,"A3, A7"
216,Noida,IMARC Services Pvt. Ltd. - IT(Noida) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
217,Noida,IMARC Services-Market Reasearch(Noida) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
218,Hyderabad,Incozen Therapeutics Pvt. Ltd.(Hyderabad) Health ,Care,Summer 2021,None,"A3, A7"
219,Hyderabad,India Buys - IT(Hyderabad) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
220,Hyderabad,India Buys-Marketing(Hyderabad ) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
221,New,delhi Indian Council for Research on International Economic Relations - Electric Mobility Work Program(New delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
222,New,Delhi Indian Council for Research on International Economic Relations - Price forecasting of agricultural commodities(New Delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
223,New,delhi Indian Council for Research on International Economic Relations- Climate change(New delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
224,Dehradun,Indian Institute of Petroleum-Chemical (Enviornment Engg)(Dehradun) ,Chemical,Summer 2021,None,"A3, A7"
225,Dehradun,Indian Institute of Petroleum-Chemical (Unit process & operation)(Dehradun) ,Chemical,Summer 2021,None,"A3, A7"
226,Dehradun,Indian Institute of Petroleum-Mechanical (Energy Management)(Dehradun) ,Chemical,Summer 2021,None,"A3, A7"
227,New,delhi Indian Institute of Public Administration - Secondary Research(New delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
228,Dehradun,Indian Institute Of Remote Sensing - Machine Learning/DSP/AI(Dehradun) Computer ,Science,Summer 2021,None,"A3, A7"
229,New,delhi Indian Oil Corporation Limited-Chemical(New delhi) ,Mechanical,Summer 2021,None,"A3, A7"
230,New,delhi Indian Oil Corporation Limited-Mechanical(New delhi) ,Mechanical,Summer 2021,None,"A3, A7"
231,Hyderabad,Indian Red Cross Society(Hyderabad) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
232,Vijayawada,Indian Red Cross Society - Operations- General Management(Vijayawada) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
233,New,delhi Indian Red Cross Society Blood Bank - App/AR/VR(New delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
234,New,delhi Indian Red Cross Society Blood Bank - Social Sector(New delhi) Finance and ,Mgmt,Summer 2021,None,"A3, A7"
235,Chennai,Indian Society for Education and Environment (Chennai) ,Electronics,Summer 2021,None,"A3, A7"
236,Kalpakkam,Indira Gandhi Centre for Atomic Research (IGCAR)(Kalpakkam) Govt Research ,Lab,Summer 2021,None,"A3, A7"
237,Bangalore,Ineuron Intelligence - Artificial Intelligence(Bangalore) ,IT,Summer 2021,None,"A3, A7"
